Country Name,Country Code,Series Name,Series Code,2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,527.333528536691,872.494441791273,982.96100777685,1255.56451325546,1902.42214975937,2599.56594793067,3121.99608528081,4080.94103372417,3122.7815987074,3587.88364462837,4615.46821863819,5100.09702685927,5254.88112606683,5408.41170002082,4166.97983330278,3506.07312818832,4095.8100568707,3289.64399476678,2809.62608839129,1895.77086891313
Angola,AGO,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,766,690,628,574,519,473,431,395,359,326,300,281,269,258,251,246,241,..,..,..
Angola,AGO,Population density (people per sq. km of land area),EN.POP.DNST,13.5924865645304,14.0526333520494,14.5355554664314,15.0462324536777,15.588035614021,16.1625932461699,16.7685569904548,17.4024512713564,18.0590960134756,18.7344565653325,19.4278174380364,20.1395083019171,20.8677195796904,21.610470040908,22.3665516964787,23.1350621641133,23.9165549049491,24.7130721103714,25.527632148873,26.3626116948745
Angola,AGO,"Population, total",SP.POP.TOTL,16945753,17519418,18121477,18758138,19433604,20149905,20905360,21695636,22514275,23356247,24220660,25107925,26015786,26941773,27884380,28842482,29816769,30809787,31825299,32866268
Angola,AGO,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,98.9735794067383,105.180206298828,104.130569458008,105.781036376953,119.530143737793,..,..,..,113.477958679199,..,..,..,..,..
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,518.067478902149,574.929776196326,711.284922669436,798.744255592617,822.785201409895,856.054875766203,966.2035810124,1125.42602943016,1088.75785169783,1036.53459416252,1130.27318959427,1145.14001854462,1251.20970702834,1291.41010666767,1076.79670153022,1087.28730384853,1136.59397046254,1240.83096186066,1219.51547853535,1291.04096203645
Benin,BEN,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,516,511,510,505,500,493,486,480,471,464,458,450,441,432,421,408,397,..,..,..
Benin,BEN,Population density (people per sq. km of land area),EN.POP.DNST,62.759205391983,64.6984746363959,66.6952465413267,68.730072720823,70.7894909542391,72.8706367506208,74.9804008513657,77.1276605179142,79.3252305782192,81.5826002128414,83.9023501241575,86.2828485278468,88.7246718694573,91.2277314650585,93.7917878680383,96.4178077332387,99.1059950336999,101.853804540617,104.65724547712,107.513284852785
Benin,BEN,"Population, total",SP.POP.TOTL,7076728,7295400,7520556,7750003,7982223,8216893,8454790,8696915,8944713,9199254,9460829,9729254,10004594,10286839,10575962,10872072,11175192,11485035,11801151,12123198
Benin,BEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,90.7364120483398,96.1632232666016,99.7970428466797,103.722259521484,100.838829040527,101.293403625488,..,113.18830871582,118.433967590332,120.152008056641,122.726043701172,127.215148925781,128.736099243164,129.595672607422,132.466842651367,130.902282714844,126.646110534668,121.958251953125,116.708587646484,114.151092529297
